source_file	target_asset	guid
Assets/MapGenerator/Presets/Biomes/Jungle.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Jungle/Prefabs/Trees/Musa1.prefab	ffb0fa16cd0f4534b9cc7d96cb7d386b
Assets/MapGenerator/Presets/Biomes/Jungle.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Jungle/Prefabs/Trees/Tropica1.prefab	e98933621f3d420ca29e5b63e66e8c27
Assets/MapGenerator/Presets/Biomes/Jungle.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Jungle/Prefabs/Trees/Tropica2.prefab	c546384177f6450ca5b1d6b129370d76
Assets/MapGenerator/Presets/Biomes/Jungle.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Jungle/Textures/Surfaces/TerrainLayers/Moss.terrainlayer	7b131278cf2a4841b4d2fd723f3502a5
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/Brittlebush_1.prefab	98d8513cf3fc4b599207fdab276c3b12
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/Brittlebush_2.prefab	83cb3c417ff9432a881a8d0872697bd8
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/Brittlebush_3.prefab	fe8739e2704d498d83eb36edb2851f92
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/Brittlebush_4.prefab	99359e2190b64517b164c68da2333203
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/DryGrass1.prefab	049b15d0af004c4983b40cd58cd4c29f
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/DryGrass2.prefab	e366a239a99345d6b427a1447cbc8db8
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/DryGrass3.prefab	c536b97c88a14856bfa4fe8c32d97fc7
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/DryGrass4.prefab	6b6fb14176d74fef92b69d68ca0c3fbe
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/Peanut1.prefab	de38b4c7c3664a38a4afec257c7f043d
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/Peanut2.prefab	ccfb06a25a274d49ac71567285e15514
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/Peanut3.prefab	89d3c26ea05b4a63aadc626d377c7561
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/WildflowersYellow1.prefab	dedd5a53acbc486a8edcbc6f34a8d28f
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/WildflowersYellow2.prefab	d98d297ee64c4343bc29631637252ad1
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/WildflowersYellow3.prefab	20816c3f6f23452694dc8dbd0daff981
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Plants/WildflowersYellow4.prefab	4fe2de63e9d84828b641931dca3e61bb
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Props/CowSkull.prefab	c032d2fd9f7749d5ae06397ab7948937
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/BigMesa_0.prefab	5c15f1474f9f4cd1bfd0f260a4da9ba9
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/BigMesa_1.prefab	76f4d666b1df466db079133c9160805c
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/BigMesa_2.prefab	4f32b576b915470e92d65ae46e8de6a0
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/BigMesa_3.prefab	3ef262ab46f54e31886d059e143328c3
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/BigMesa_4.prefab	05c23296ff3f474ba61bc2834243fa59
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/BigMesa_5.prefab	da2296f2ea9a40d9bbb0fd57cd821c21
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Boulders_0.prefab	9bb6d31734594fd1894fcb5f4491af91
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Boulders_1.prefab	a41653975b7440bd9e47b8f8a51f5afd
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Boulders_2.prefab	d969e63d90c44190b0860a718b495c50
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Boulders_3.prefab	acb39a0c504447bbb25475c0b6c2651f
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Boulders_4.prefab	8291ce25404a44089300bf11d5e223d5
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Boulders_5.prefab	87812b2935f342fb99a0f71b9e51e6e2
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/RubbleDense_1.prefab	1ad2dae3f0724f93810097d49f7c99b5
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/RubbleDense_2.prefab	0d75acab84264e798532b33ee0a54722
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/RubbleDense_3.prefab	deefacc241c2404bb39a606c84ea8298
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/RubbleSparse_1.prefab	e0c7015ec24d4f4b93eff1e47ce91468
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/RubbleSparse_2.prefab	27bb68f91d9f4e9ebaac23aae9f25171
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/RubbleSparse_3.prefab	382ba92a54924694b93a9f4609ce98af
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Strate_0.prefab	1cce6ce183eb4340b496e8f70a43a3ae
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Strate_1.prefab	cc27bddb82124ee783a76aacfdbe6f07
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Strate_2.prefab	05fbefd7f3c2429ea589e20f68e67197
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Strate_3.prefab	477fdc018a4f4061953894da442dc1a8
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Strate_4.prefab	7abe288657f545b0bc248d4874990519
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/Strate_5.prefab	ad2d5c10266a472582aa387f1eaa6766
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StrateCliff_0.prefab	8a1a498946464a63acc31247b089f6fa
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StrateCliff_1.prefab	b47b6e0caa5040c6a729dbb0f7665c3c
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StrateCliff_2.prefab	4a1542c6c1774f7582335781c8f4c836
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StratMesaSharp_0.prefab	e881b80170174f448bab6e8c28c888d9
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StratMesaSharp_1.prefab	29a5acca975f46afbbca66fda61a7d75
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StratMesaSharp_2.prefab	cc17a2cb49f8469fb8a0529816112292
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StratMesaSharp_3.prefab	dcf3be14166f45c0801b6f14633d84ac
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/StratMesaSharp_4.prefab	e948f463467e4df79d8863bfcde19806
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/ThinMesa_0.prefab	99821a44784f4f3d9b56033ec4b82a11
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/ThinMesa_1.prefab	94cce27468164109a31909c943e9aa53
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/ThinMesa_2.prefab	6ea42058eeda4f9aa79716e3a78c6fc8
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/ThinMesa_3.prefab	9b00301e0f11461288e9d89eb6251096
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/ThinMesa_4.prefab	a04f2e08ee7a4d33acd918dc7e20ec76
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Rocks/ThinMesa_5.prefab	dfe6f739cbfa48c58235c1bd279abb71
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Cacactus1.prefab	a5af5400ddd3486e966279fc40b8515f
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Cacactus2.prefab	68228e7f9a8c4139bc2a190ea6b15082
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Cacactus3.prefab	762ead08976e4c60a70a0ae75e5101ed
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Cacactus4.prefab	2710d69ff17649c4a4bb85e9bc33592a
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus1.prefab	01b03368c1934480b2b553348dc0ceaf
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus2.prefab	95c347b8de7e4e3eb4aea14dd6508414
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus3.prefab	108ad32e5bf54ce3ba41ff52ed49f838
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus4.prefab	31a64cbae4e94ff28e41de9eb586feed
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus5.prefab	c6e843c5787b442ca43b996a175c110c
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus6.prefab	e54a4d15f35244dba9898a535074d407
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus7.prefab	9007f2c7ed8845a4bc615d399d330840
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Grocactus8.prefab	5d146b3974e54e4994f6067d96d9af8f
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Opuntia1.prefab	70aa126de0774271902e13a4bbbcb49a
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Opuntia2.prefab	0a1fadb22c664f9db6c4c9c19c1052b9
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Opuntia3.prefab	5c152e808d594848965b38145b7855cc
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Opuntia4.prefab	9afb59f936ae4033b79d75d54ee65dba
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Saguaro1.prefab	ecc24efc2b7c48bdb9d8bd45c0dc1588
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Saguaro2.prefab	d4fab9cfe1fc43e3b024f79b8f8cb549
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Saguaro3.prefab	aedc90e6706942c2a1a65477043cd25b
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Saguaro4.prefab	a218bdd2ae7d4fcfb7eb0cf779c359b7
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Saguaro5.prefab	1d5e314fe20c4f5c8cef8014925edadd
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita1.prefab	48b00c6a2ca54b4baad0e1ad6e09aa36
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita2.prefab	a69a1a7bd1fa442a88949103d573e19f
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita3.prefab	f4d38a4d61394913bba58efff1efbbd3
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita4.prefab	67ed5ded13924f0fa9bba9a6a95cfd26
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita5.prefab	b8dfc299e9d244259a10fd89c681a716
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita6.prefab	083549b1ea294690a770da0ca4eda221
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita7.prefab	6e8f38cae8b1443daa00fa32ac7faf16
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Prefabs/Trees/Senita8.prefab	ab0bafed7d674ebca0da259b4b0df9d3
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Textures/Surfaces/Layers/SandFine_gravel.terrainlayer	fdd6c98468d1462a8d336aae22e4cc89
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Textures/Surfaces/Layers/SandFine_rubble.terrainlayer	a6db41f89c274de588cf67efd1b015c6
Assets/MapGenerator/Presets/Biomes/Mesa.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_MesaDesert/Textures/Surfaces/Layers/SandFine.terrainlayer	782c444c94fe43ee8e4e31e3d7fc7e20
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Mountains/Prefabs/Plants/Grass1.prefab	50bb62a3499445c5bec44055ad1a377b
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Plants/SavannaGrass1_green.prefab	d815455da8ee44d4a3aa3913f41903de
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Plants/SavannaGrass1.prefab	3d91fe5ab3ea459d99de18be39eccace
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Plants/SavannaGrass2_green.prefab	3a37a614adc64b4991130292d2df84ba
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Plants/TallGrassDry.prefab	12e3031d3808468694c86091f8ac98f5
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia1.prefab	b153b743398f43478620654abc08a2ab
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia2.prefab	5170f5d0335342a598eb069ce1acda2e
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia3.prefab	97410097c000449b9880248421004b33
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia4.prefab	a6302282f14d4042b3e429d3d92b51d1
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia5.prefab	010da76c64d24f739f08b90e2f32d610
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia6.prefab	b37dc20f6ce44ad6a9c9a28f01567aac
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia7.prefab	bd26aacfed664fe28c74aa844da3a833
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Acacia8.prefab	75c95e3d44a44a829a1e1694f935a575
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab1.prefab	7be0c21edd994cd8abeea83c90b4d50c
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab2.prefab	f18c1c9cdfe640198b8ed1e9ebfbc5b3
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab3.prefab	6d05800f44be40caae56a6c3adef63de
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab4.prefab	2128583d2b4a4ffcbf1ccd9030b974fc
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab5.prefab	eea0f7aed7d64d61864fe43b14c9b31f
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab6.prefab	943c551f5ec44d6c9acd0cc937afcdc7
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab7.prefab	5dffccbf77134a77ab9bf4b2cf17fee2
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Baobab8.prefab	71ea2536b0c14ca7a83365f267d8e0fc
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Bush1.prefab	89514bac55c44267a89cc83379421d56
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Bush2.prefab	de918523754041c3b93ab7d9e71f6f24
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Prefabs/Trees/Bush3.prefab	c306aaaa08df4139b0b149e3f75d0561
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Textures/Surfaces/Layers/GrassGreen.terrainlayer	790006da74584633a40af728520a4809
Assets/MapGenerator/Presets/Biomes/Savanna.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Savanna/Textures/Surfaces/Layers/RedDirt_gravel.terrainlayer	be033c2879064b8880ae459781cf4538
Assets/MapGenerator/Presets/Biomes/Woods.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature/Prefabs/Vegetation/Trees/BirchTree01.prefab	fbdf8cd6c19062b42b8cefa161a38c0a
Assets/MapGenerator/Presets/Biomes/Woods.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature/Prefabs/Vegetation/Trees/BirchTree02.prefab	9780b9e80e69ce54f8afb874779a8943
Assets/MapGenerator/Presets/Biomes/Woods.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature/Prefabs/Vegetation/Trees/PineTree01.prefab	53e4b7bd860b8fe44ac9f86cb03861d2
Assets/MapGenerator/Presets/Biomes/Woods.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature/Prefabs/Vegetation/Trees/PineTree02.prefab	2e2392f0b4defbc4fbd0ab3b8ded54e5
Assets/MapGenerator/Presets/DefaultConfig.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Islands/Textures/Surfaces/TerrainLayers/SandBeach.terrainlayer	76f8f662ff5244918cf18bb4325c4932
Assets/MapGenerator/Presets/DefaultConfig.asset	Assets/PersonalAssets/moorestech-client-private/BK/PureNature_Mountains/Textures/Surfaces/Layers/Gravel1.terrainlayer	2dc01f3dbcdf4fa6bd0f56c4bd0cd11e
